	nmvw_uri	pref_label	birth_begin_time	birth_end_time	death_begin_time	death_end_time_x	Abbreviation	death_end_time_y	ConstituentID	AlphaSort	NameTitle	Biography	FirstName	MiddleName	LastName	Suffix	FullName	DisplayName	BeginDate	EndDate	DisplayDate	Nationality	MiddleName.1	Suffix.1	BeginDateISO	EndDateISO	HumanEval	Remarks
0	https://hdl.handle.net/20.500.11840/pi77221	Jean Louis Henry Beijens	1835	1835	1914	1914	J. L. H. Beijens	1914	9805.0	Beijens Jean Louis Henri		"Nationaal Archief: 2.13.05-334/41

Vader onbekend

Moeder: Louisa Wilhelmina Beijens

Geboren den 23 Januarij 1835 te ‘s-Gravenhage (Gehuwd)

Soldaat vrijwillig bij het 7 Regiment infanterie; 8 augustus 1850

Overgeplaatst bij het Instructie Bataillon; 15 Januarij 1851

Korporaal titulair; 1 october 1851

Overgeplaatst bij het 4e Regiment Infanterie; 20 october 1851

Korporaal; 17 november 1851

Sergeant titulair; 17 april 1853

Sergeant; 16 october 1853

Benoemd tot 2e luitenant bij het 3e Regiment Infanterie, bij Z.M. Besluit No.55; 10 december 1857

Voor den tijd van vijf jaren gedetacheerd bij het Wapen der infanterie van het Leger in Oost Indië bij Z.M. Besluit no.108; 10 december 1858

Geëmbarceerd te Nieuwediep aan boord van het schip Australië; 14 november 1858

Gedebarceerd te Batavia; 6 maart 1859

Geplaatst bij het 7 Bataillon Infanterie; 20 april 1859

Benoemd tot 1 e Luitenant bij Z.M. Besluit no.66; 3 april 1860

Onder Konings nadere goedkeuring verleend een jaar verlof naar Nederland buiten bezwaar van den lande en met bepaling dat die tijd niet zal strekken in mindering van zijn voor het Indisch leger aangegeven verband, noch van den verpligten diensttijd ter verlanging van regt op pensioen bij besluit van den Gouverneur Generaal van Nederlandsch Indië, no.1; 5 januarij 1861

Op het door hem hiertoe gedaan verzoek een eervol ontslag uit de militaire dienst verleend bij Z.M. Besluit no.30, 18 november 1861

Benoemd tot 2e Luitenant bij het 1e Regiment Infanterie bij besluit no.103, 17 januarij 1862.

Gedetacheerd bij de applicatie School te Breda ingev: aanschr: van het D.V.O. Van den 16 augustus 1864, no.46P; 1 october 1864

Overgeplaatst bij het 3e Regiment Infanterie ing: aansch: van het D.V.O. No.91; 19 Junij 1865

2.13.05-342/3

Bij het 7 Regiment Infanterie vrijwillig geëngageerd als soldaat voor 10 jaren zonder handgeld; 8 Augustus 1850

Overgeplaatst bij het Instructie Bataillon ingevolge aanschrijving van het M.V.O. No.1; 15 Januarij 1851

Korporaal titulair; 1october 1851

Overgeplaatst bij het 4 Regiment Infanterie ingevolge aanschrijving van het M.V.O. No.25B; 20 october 1851

Korporaal; 17 november 1851

Sergeant titulair; 17 april 1853

Sergeant; 16 october 1853

Benoemd tot 2e luitenant bij het 3e Regiment Inf. Bij besluit van Z.M. No.55; 10 december 1857

Overgeplaatst bij het Koloniale Werfdepot om voor den tijd van vijf jaren gedetacheerd te worden bij het Wapen der infanterie van het Leger in OostIndië, onder toekenning eener gratificatie van f.1500,- bij Besluit van Z.M. No.108; 18 sept. 1858.

/70

Extra informatie bij 334

2) Benoemd tot 1e luitenant bij Z.M. Besluit no.40; 3 Julij 1865

1) Bij het Korps aangekomen 15 Julij 1865

Op het daartoe door hem gedaan verzoek een eervol ontslag uit de dienst verleend bij besluit van Z.M. No.64; 14 Februarij 1867."	Jean Louis Henri		Beijens		Jean Louis Henri Beijens	Jean Louis Henri Beijens	1835.0	1914.0	1835 - 1914				1835	1914	YES	
1	https://hdl.handle.net/20.500.11840/pi64129	Adolphe Zimmermans	1858-04-02	1858-04-02	1922-07-02	1922-07-02	A. Zimmermans	1922-07-02	5995.0	Zimmermans Adolphe		"Signeert met: ""Adolphe Zimmermans Photographe de S.M. la Reine-Mère, La Haye"""	Adolphe		Zimmermans		Adolphe Zimmermans	Adolphe Zimmermans	0.0	0.0							YES	Possibly
